valid_species_name,TMPavg_avg,PREavg_avg,DTRavg_avg,poly_id,colony_size
Acanthognathus.ocellatus,22.81411538,190.8976923,9.442403846,0,10
Acanthomyrmex.ferox,25.27077778,246.9517778,8.310111111,1,53
Acromyrmex.balzani,22.5422,119.10404,11.27872,1,1095
Acromyrmex.coronatus,22.40014754,163.6588689,10.30265574,1,85325
Acromyrmex.echinatior,24.29225,170.3995417,9.544125,1,19274.12
Acromyrmex.landolti,23.24014286,120.799,11.03271429,1,1000
Acromyrmex.octospinosus,24.35173585,196.3724717,9.471113208,1,22005.5
Acromyrmex.subterraneus,21.76862791,127.9403023,11.34546512,1,4766.2
Acromyrmex.versicolor,18.60967568,21.20881081,16.5127027,1,10000
Acromyrmex.volcanus,24.09090909,249.8477273,7.788363636,1,16300
Adelomyrmex.biroi,23.86428571,307.753,11.29714286,0,10
Aenictus.dentatus,24.89457143,183.393,9.766571429,0,325000
Aenictus.laeviceps,24.3008,228.4446,9.9266,0,92500
Allomerus.octoarticulatus,25.0869,183.22755,9.89,0,116
Amblyopone.australis,16.30678689,110.5561557,10.98340164,1,64
Aneuretus.simoni,26.04133333,201.424,6.782666667,1,40
Anochetus.bequaerti,22.37872727,93.92572727,11.80054545,0,84
Anochetus.diegensis,24.87937037,150.1101111,10.32812963,0,13
Anochetus.faurei,19.629,85.402,9.19,0,434
Anochetus.katonae,23.72688235,107.4054706,10.51523529,0,84
Anochetus.levaillanti,16.4235,44.521875,15.15725,0,100
Anonychomyrma.scrutator,22.65014286,226.6587143,11.98171429,0,2500
Aphaenogaster.ashmeadi,17.4496,106.6036,12.64706667,0,218.5
Aphaenogaster.dromedaria,23.9625,227.4925,9.751833333,0,100
Aphaenogaster.flemingi,19.27655556,115.2031111,11.95866667,0,300
Aphaenogaster.floridana,19.453,110.395125,12.78725,0,116.5
Aphaenogaster.fulva,13.20995833,95.02023611,11.91229167,0,281
Aphaenogaster.gibbosa,13.9689403,56.35861194,10.6305,0,400
Aphaenogaster.lamellidens,15.65304918,102.2101967,12.37401639,0,300
Aphaenogaster.rudis,11.81629756,92.48079512,11.77626341,0,303
Aphaenogaster.senilis,15.32472368,49.96601316,10.74259211,0,1225.15
Aphaenogaster.smythiesii,13.8735,92.83525,10.6995,0,275
Aphaenogaster.subterranea,12.00056522,67.96227174,9.410195652,0,1000
Aphaenogaster.treatae,14.69601149,99.21545977,12.2378046,0,654
Apomyrma.stygia,25.72383333,131.9665,9.2515,1,64.75
Apterostigma.collare,25.30564286,240.0484286,7.619214286,0,23.98
Apterostigma.dentigerum,24.70669231,200.3301538,8.272769231,0,104.33
Apterostigma.mayri,23.63728571,205.1665714,10.49528571,0,20
Apterostigma.urichii,26.076375,196.9259375,9.8828125,0,23
Atopomyrmex.mocquerysi,23.92611111,108.7005556,10.81033333,1,65000
Atta.cephalotes,24.10394262,202.1145164,9.682991803,1,1500000
Atta.colombica,24.96109091,246.5956818,8.528454545,1,2154761.91
Atta.laevigata,24.16709091,137.2659697,10.79336364,1,3500000
Atta.sexdens,23.2023,135.54425,10.57632,1,5833333.33
Atta.texana,20.78520588,64.65367647,12.42332353,1,1.00E+07
Atta.vollenweideri,19.67666667,87.84022222,11.84188889,1,5500000
Azteca.constructor,24.70366667,212.2890606,8.505636364,1,7707
Azteca.forelii,24.65966667,175.7223704,9.78,1,50000
Azteca.muelleri,18.97942857,137.1557143,10.51871429,1,2583
Azteca.trigona,24.86583333,215.6766667,8.9015,1,28000
Basiceros.manni,25.08371429,242.3657143,8.048357143,0,24
Brachymyrmex.depilis,13.47566497,78.96186802,12.94885279,0,111
Brachymyrmex.patagonicus,19.27474312,108.7330642,12.4036789,0,550
Brachyponera.chinensis,14.21512963,108.5052037,11.09592593,0,31.8
Brachyponera.luteipes,16.49083333,124.4920833,11.25895833,0,193
Brachyponera.sennaarensis,24.40846154,45.36734615,12.76811538,1,1082
Calomyrmex.laevissimus,23.06875,187.346125,10.338625,0,250
Camponotus.aethiops,12.64120219,61.57522404,9.796945355,1,1850
Camponotus.americanus,13.34684848,90.77790303,12.30613939,1,3560
Camponotus.castaneus,15.36714483,100.0050276,12.063,1,350
Camponotus.chromaiodes,12.26427465,94.2636831,11.8075,1,3560
Camponotus.compressus,23.73338095,153.5704286,10.10309524,1,5000
Camponotus.consobrinus,16.05164407,62.20713559,13.08308475,1,5500
Camponotus.discolor,18.05148837,80.35155814,12.63972093,1,70
Camponotus.festinatus,17.72878261,42.58992391,15.15618478,1,3000
Camponotus.floridanus,21.03806667,114.9754667,11.67206667,1,10000
Camponotus.herculeanus,3.705349315,57.60106164,10.36570091,1,7479.83
Camponotus.laevigatus,9.700337662,56.45967532,14.9237013,1,1000
Camponotus.lateralis,14.25157838,58.2682973,10.1822,1,1000
Camponotus.ligniperda,7.564624113,69.17220567,8.536765957,1,5500
Camponotus.modoc,7.008416667,56.76793333,14.42430833,1,16825.25
Camponotus.nawai,11.3305,154.951,8.0655,1,300
Camponotus.nearcticus,11.49815789,81.71917982,12.00730263,1,69
Camponotus.novaeboracensis,7.346363248,73.38191026,11.5092265,1,9633.33
Camponotus.pennsylvanicus,11.74168351,85.19008511,11.93669149,1,2024.4
Camponotus.pilicornis,13.90620779,55.31806494,10.56722078,1,1000
Camponotus.rufipes,21.21661957,122.0201739,11.11147826,1,509
Camponotus.sericeus,24.28163934,70.95639344,11.93040984,1,425
Camponotus.socius,20.38253333,115.3513,11.72606667,1,302.2
Camponotus.subbarbatus,12.19933333,91.95937931,11.84010345,1,3560
Camponotus.vicinus,10.35141667,47.08167647,15.03155392,1,21678.86
Camponotus.yamaokai,16.537,189.483,8.296,1,30.8
Cardiocondyla.batesii,16.49163415,35.61021951,11.30636585,0,207.5
Cardiocondyla.elegans,13.87172222,56.39038889,10.39869444,0,204
Cardiocondyla.paradoxa,22.745,234.655,10.0574,0,50
Cardiocondyla.thoracica,24.74428571,221.6664286,9.832,0,70
Cardiocondyla.venustula,23.1004375,117.9289375,11.36125,0,100
Carebara.diversa,23.95509524,168.5344762,10.08861905,1,175600
Carebara.pygmaea,25.67088889,250.0814444,8.146111111,1,11000
Carebara.urichi,24.12582716,177.6504938,9.870592593,1,438.67
Cataglyphis.aenescens,7.5536875,34.4095625,11.745,1,900
Cataglyphis.bicolor,17.32902857,35.04602857,11.43342857,1,2000
Cataglyphis.bombycina,20.64790196,12.75156863,12.00952941,1,3106.9
Cataglyphis.emmae,19.9996875,12.6673125,11.9478125,1,485.71
Cataglyphis.floricola,17.69,50.04366667,10.245,0,127.7
Cataglyphis.holgerseni,24.42625,11.959,13.77375,1,3000
Cataglyphis.livida,21.7735,21.8341,12.71655,1,147
Cataglyphis.mauritanica,16.33394737,40.97147368,12.25015789,0,1500
Cataglyphis.piliscapa,11.1435,59.52925,10.0245,1,752.4
Cataglyphis.rosenhaueri,15.4526875,49.301875,11.37475,1,726
Cataglyphis.rubra,20.51153846,21.78561538,11.85615385,1,1400
Cataglyphis.sabulosa,21.92914286,16.39228571,12.36142857,0,185.72
Cataglyphis.savignyi,21.33365,16.912675,12.167775,1,536.2
Cataglyphis.tartessica,17.379,49.90375,11.421,0,154.3
Cataglyphis.velox,15.07478571,46.14560714,11.69217857,1,783.8
Cataglyphis.viatica,17.13261538,37.29092308,11.871,1,385.8
Centromyrmex.bequaerti,23.47510526,124.9131579,10.84052632,1,347.22
Centromyrmex.sellaris,24.1605,109.1532917,11.12266667,0,408
Cephalotes.persimilis,24.03627273,101.1355455,11.62618182,1,508
Cephalotes.rohweri,19.8468,31.3356,15.6258,1,191
Cephalotes.varians,24.90058333,112.6338333,9.990166667,1,1000
Cerapachys.sulcinodis,18.0066,178.0186,12.2272,0,133.33
Crematogaster.abstinens,23.81551852,141.7383333,10.20418519,0,1291
Crematogaster.ashmeadi,17.50022656,106.0149141,12.50519531,0,10000
Crematogaster.auberti,14.4457803,51.12768182,10.75725758,0,650
Crematogaster.biroi,20.942625,131.81675,11.423625,1,148.96
Crematogaster.dohrni,25.8056,165.9147,8.6372,0,31318.5
Crematogaster.elegans,22.296,555.016,13.924,0,300
Crematogaster.irritabilis,23.002,317.8625,14.9035,0,5000
Crematogaster.lineolata,14.54232345,77.74530997,13.21485984,0,200
Crematogaster.mimosae,26.40766667,16.279,13.49933333,0,6900
Crematogaster.minutissima,18.15953521,94.47014085,12.8265493,0,191
Crematogaster.osakensis,12.0997381,109.4423333,10.37342857,0,2292.6
Crematogaster.pygmaea,26.568,88.284,7.107,1,190
Crematogaster.scutellaris,14.63834762,53.98465714,10.36061429,0,178.5
Crematogaster.sordidula,14.1266,54.328,10.53690714,0,750
Crematogaster.sumichrasti,23.08415385,157.5470256,10.50725641,0,1000
Cryptopone.motschulskyi,23.92583333,257.992,10.4165,0,20
Cyphomyrmex.cornutus,24.659875,269.102875,8.1938125,0,2021.75
Cyphomyrmex.costatus,24.67152632,191.3208684,9.459447368,0,99.17
Cyphomyrmex.longiscapus,23.1582,280.1628,8.2424,0,55.34
Cyphomyrmex.minutus,24.13970833,149.2527708,10.0031875,0,150
Cyphomyrmex.rimosus,22.0054322,145.1638051,11.01912712,0,64.49
Dacetinops.cibdelus,23.488,224.061,10.29525,0,10
Daceton.armigerum,26.28210417,198.4075208,9.7353125,1,2650
Discothyrea.kamiteta,21.666,127.203,11.315,0,73
Dolichoderus.imitator,25.8262623,190.2548525,9.340278689,0,25
Dolichoderus.mariae,11.99528571,91.89742857,11.87408571,0,1041000
Dolichoderus.pustulatus,10.94439773,88.45395455,11.32121591,0,445
Dorylus.laevigatus,25.092625,235.901375,10.801,1,325000
Dorylus.nigricans,25.72838462,124.8590769,9.504,1,8018400
Dorylus.wilverthi,23.78366667,127.5128333,11.22808333,1,14750000
Dorymyrmex.bicolor,16.58698551,37.37494203,15.21738406,0,10000
Dorymyrmex.biconis,25.434,100.369,8.472,0,5000
Dorymyrmex.bossutus,22.0066,118.6106,11.6278,0,1000
Dorymyrmex.bureni,19.40230909,110.5660364,12.57316364,0,1000
Dorymyrmex.elegans,22.697,114.129,12.113,0,1000
Dorymyrmex.grandulus,16.1131,99.8525,12.0759,0,1000
Eciton.burchellii,23.71891852,175.240637,9.685155556,1,699995
Eciton.hamatum,25.41208333,203.80945,8.884833333,1,250000
Eciton.mexicanum,24.58654,183.5885,9.96118,1,5.00E+05
Eciton.rapax,25.59029167,216.7276667,10.0475,1,275000
Eciton.vagans,24.28021951,201.9809512,9.325146341,1,250000
Ectatomma.brunneum,24.21037594,143.5547293,10.41439098,0,42
Ectatomma.edentatum,23.35688112,140.9647622,10.4178951,0,104
Ectatomma.ruidum,23.47172115,191.9761827,9.859326923,0,81.88
Ectatomma.tuberculatum,24.58301604,177.0805615,9.921262032,0,381.09
Ectomomyrmex.striatulus,22.40185714,231.9121429,10.73385714,0,15
Euponera.fossigera,19.629,85.402,9.19,0,50
Euponera.wroughtonii,15.82828571,66.16128571,13.58242857,0,500
Eurhopalothrix.biroi,22.45833333,223.2336667,12.60466667,0,50
Eurhopalothrix.floridana,21.8158,112.5168,11.6788,0,100
Forelius.mccooki,17.56731053,54.93352105,14.3444,0,10000
Forelius.pruinosus,16.46698851,62.26922414,14.23630747,0,10000
Formica.archboldi,20.08318182,113.6064545,11.84181818,0,500
Formica.argentea,8.084123223,58.95130332,13.65518957,0,51
Formica.candida,0.381928571,43.47416667,12.42540476,0,2318.18
Formica.cunicularia,10.20095149,62.10889179,9.180014925,0,1250
Formica.dolosa,15.02221839,99.22997701,12.40787356,0,499
Formica.fusca,8.255684039,64.68788599,10.08549186,0,379.5
Formica.incerta,9.053304348,90.69456522,11.29782609,0,714
Formica.japonica,11.43697826,109.7087609,10.08269565,0,2495
Formica.neorufibarbis,3.924851852,52.84502694,12.83226599,0,150
Formica.pallidefulva,12.43470543,83.83963178,12.30719767,0,2209.54
Formica.picea,5.314381818,63.40721818,9.079763636,0,650
Formica.podzolica,3.979530435,44.24046087,13.57261739,1,22500
Formica.selysi,10.15028571,79.85271429,8.775714286,1,13184
Formica.subsericea,8.619257732,77.39308591,11.73695189,1,8916
Gnamptogenys.horni,24.51437079,193.1674494,9.822988764,0,28
Heteroponera.relicta,23.177,117.16825,9.501,0,80
Hypoponera.eduardi,14.47495,61.7224625,10.0977125,0,1500
Hypoponera.inexorata,18.19904167,72.25229167,14.01879167,0,31
Hypoponera.opaciceps,19.85739,111.52826,11.70798,0,50
Hypoponera.opacior,17.44435577,98.82591346,12.76307692,0,50
Hypoponera.ragusai,19.81332143,70.90135714,10.50882143,0,32
Iridomyrmex.purpureus,18.03392373,45.20409605,13.52922881,1,84133.4
Kalathomyrmex.emeryi,21.70266667,73.94827778,12.41966667,0,100
Labidus.coecus,22.68586344,141.9065639,10.68892511,1,1.00E+06
Labidus.praedator,22.9903875,160.6761813,10.21415625,1,1500000
Lasius.alienus,9.757113208,72.5761074,10.96917852,0,3000
Lasius.flavus,8.559922794,71.17398529,9.506954044,1,4885
Lasius.grandis,13.43566038,60.67320755,10.52135849,0,10000
Lasius.niger,8.727509839,64.44501431,9.55922898,0,23205.5
Leptogenys.attenuata,16.213,62.89333333,12.97233333,0,90
Leptogenys.bituberculata,23.728,279.144,13.167,0,300
Leptogenys.castanea,15.9845,45.053,12.36025,0,289
Leptogenys.chinensis,24.95933333,142.8443333,10.9895,0,367
Leptogenys.diminuta,24.1383125,213.9430938,10.360875,0,269.89
Leptogenys.intermedia,17.2474,69.7993,13.5656,0,595
Leptogenys.mjobergi,21.764,122.685,10.4365,0,35
Leptogenys.processionalis,25.70491667,169.4243333,8.886583333,0,41000
Leptogenys.purpurea,22.1556,278.9466,11.585,0,1250
Leptomyrmex.fragilis,23.97040625,248.0793438,11.26259375,0,350
Leptothorax.acervorum,5.798657576,71.69879394,7.832842424,1,49.99
Leptothorax.gredleri,6.484058824,63.90758824,8.488705882,0,33
Leptothorax.muscorum,4.621088462,62.46203846,10.78180385,0,41.57
Liometopum.apiculatum,14.15048052,35.75381818,16.75577922,1,250000
Liometopum.occidentale,12.9396875,49.23865,14.7219375,1,50000
Manica.invidia,7.462,38.11821053,15.05934211,0,400
Megaponera.analis,24.34445833,95.387625,11.18104167,1,983.7
Meranoplus.spinosus,25.765,264.663,7.767,0,150
Mesoponera.caffraria,22.95,107.8264375,11.55975,0,25
Messor.arenarius,18.78018919,23.07248649,11.75437838,1,344.2
Messor.barbarus,14.95869595,48.27554054,10.55128378,1,8000
Messor.ebeninus,21.27245833,23.89358333,12.53825,1,59676.5
Messor.rugosus,18.0502,39.9384,12.0596,0,2500
Messor.sanctus,16.42309677,42.58458065,11.49709677,1,3500
Metapone.vincimus,22.849,123.071,7.958,0,20
Monomorium.minimum,14.51922933,72.04965067,13.364832,0,3000
Monomorium.rothsteini,21.15654167,48.94920833,13.44083333,0,36500
Monomorium.viridum,17.88952273,98.46263636,12.091,0,10000
Mycetagroicus.cerradensis,22.00608333,113.4549167,11.95158333,0,373
Mycetagroicus.inflatus,26.309,145.789,12.472,0,65
Mycetarotes.acutus,25.6934,180.6294,10.1124,0,25
Mycetarotes.parallelus,22.79188235,131.8536471,10.90541176,0,110.57
Mycetophylax.conformis,23.32233333,179.1906667,8.066666667,0,104.58
Mycetophylax.morschi,21.43,222.024,9.105666667,0,108.21
Mycetosoritis.hartmanni,23.37327273,120.811,11.36945455,0,50
Mycocepurus.goeldii,22.63546552,127.2605345,11.29558621,0,678.86
Myopias.concava,21.411,399.646,16.174,0,60
Myopias.julivora,23.1174,234.939,11.6512,0,55
Myrmecia.brevinoda,17.49801786,85.42398214,12.70723214,1,2576
Myrmecia.dispar,17.20033333,38.59913333,13.6477,0,125
Myrmecia.forceps,15.88965217,51.13213043,12.90173913,0,25
Myrmecia.forficata,13.51657778,78.60181111,11.00018889,0,211
Myrmecia.froggatti,17.36408696,48.72182609,13.623,0,34.5
Myrmecia.fulvipes,13.81773684,81.37784211,11.50107895,0,108.56
