valid_species_name,TMPavg_avg,PREavg_avg,DTRavg_avg,poly_id,colony_size
Myrmecia.gulosa,17.11942424,80.82290909,12.58975758,1,974.24
Myrmecia.mandibularis,15.81593333,50.98786667,12.1483,0,402
Myrmecia.michaelseni,16.08554545,60.52818182,11.68045455,0,17
Myrmecia.nigrocincta,18.75725455,101.1084727,11.56189091,0,821
Myrmecia.picta,16.74154839,40.16574194,13.08967742,0,25
Myrmecia.piliventris,16.15633333,67.4182,12.64573333,0,165.5
Myrmecia.pilosula,13.27426446,75.47401653,11.04804132,0,754.2
Myrmecia.simillima,14.06488679,72.65383019,11.83830189,0,162.4
Myrmecia.tepperi,15.71612903,49.64445161,12.78558065,0,117
Myrmecia.vindex,16.82235,62.1142,11.6815,0,185.75
Myrmecina.americana,13.01562195,90.53613008,12.12265447,0,37
Myrmecina.graminicola,11.49155,71.253985,8.852865,0,27
Myrmecina.transversa,25.061,294.227,8.162,0,100
Myrmecocystus.mendax,14.85661905,40.45510714,15.74821429,1,1991
Myrmecocystus.mimicus,16.36879612,34.85406796,15.79402913,1,97
Myrmelachista.schumanni,25.18725,245.0295,11.087,1,3.00E+06
Myrmica.americana,9.293544715,73.28347967,12.2064065,0,275
Myrmica.latifrons,8.571638889,65.64512963,12.81952778,0,255
Myrmica.lobicornis,5.429589595,65.58014451,7.919872832,0,300
Myrmica.pinetorum,11.46273333,90.06091111,11.85991111,0,396
Myrmica.punctiventris,11.16626,90.97474667,11.71551333,0,13.08
Myrmica.ruginodis,7.214558974,74.45494615,7.892361538,0,665.29
Myrmica.sabuleti,8.947515625,75.78516797,8.173203125,0,3000
Myrmica.scabrinodis,7.793863517,72.12461942,8.232144357,0,514.9
Myrmica.schencki,7.280517007,63.17238095,8.43047619,0,255
Myrmica.spatulata,13.68915385,105.5916154,12.48369231,0,296
Myrmica.tahoensis,10.44828571,42.97964286,15.57778571,0,175
Myrmicaria.natalensis,19.47442857,62.66,13.408,0,19932.33
Myrmicocrypta.buenzlii,26.39633333,160.3596667,7.655333333,0,1558
Myrmicocrypta.ednaella,26.43925,165.84775,9.0375,0,86.78
Myrmoteras.barbouri,25.8105,201.064,7.736,0,9.5
Mystrium.camillae,24.40805263,214.2478947,10.47442105,1,58
Mystrium.mysticum,23.21893182,127.5709091,9.165931818,1,43
Mystrium.oberthueri,23.08075,189.2039375,8.5724375,0,33.56
Mystrium.rogeri,22.20965714,152.8624,8.8586,1,156
Neivamyrmex.carolinensis,17.35708333,111.7499167,12.74558333,1,70000
Neivamyrmex.harrisii,18.14726667,55.2062,14.24088889,1,550000
Neivamyrmex.nigrescens,16.72542222,63.18436296,14.11692593,1,83750
Neivamyrmex.opacithorax,17.16184615,67.49953846,14.47028846,1,30000
Neivamyrmex.texanus,16.40777143,54.19897143,14.75082857,1,30000
Neoponera.commutata,25.43917241,196.964931,10.10362069,0,800
Neoponera.crenata,22.99701053,181.4234,9.924842105,0,50
Neoponera.goeldii,26.07883333,193.2618889,8.8955,0,158.84
Neoponera.inversa,24.18425,207.0126071,10.03642857,0,35.62
Neoponera.marginata,23.12334286,126.7764286,11.14591429,1,1198.5
Neoponera.obscuricornis,23.80755128,195.6273462,10.1225641,0,61
Neoponera.verenae,24.2668125,195.4664236,9.633875,0,120
Neoponera.villosa,23.70025854,157.6432098,10.45097073,0,32.77
Nomamyrmex.esenbeckii,23.79444304,151.5249114,10.02496203,1,1.00E+06
Nothomyrmecia.macrops,16.92725,26.804,12.913,0,39.26
Nylanderia.arenivaga,17.42954545,98.5242,12.87443636,0,100
Nylanderia.concinna,20.2845,112.194,12.4285,0,100
Nylanderia.faisonensis,16.06330769,107.2170962,12.42024038,0,122.56
Nylanderia.flavipes,12.07242466,97.68868493,10.48250685,0,350
Nylanderia.parvula,12.78485526,89.98413158,11.86567105,0,100
Nylanderia.phantasma,20.0424,116.2054,12.4676,0,100
Nylanderia.steinheili,23.31415,179.64715,9.193025,0,143
Nylanderia.terricola,16.80514545,59.48178182,14.09441818,0,137.5
Nylanderia.wojciki,21.967,115.2705,11.55216667,0,100
Ochetellus.glaber,16.75958929,81.66535714,11.88192857,0,416
Ocymyrmex.barbiger,17.50975,29.45125,14.263875,0,200
Ocymyrmex.foreli,16.8382,57.1718,14.7476,0,713
Odontomachus.bauri,24.44984416,166.1067792,9.944883117,0,300
Odontomachus.brunneus,23.23761957,134.9744891,11.01229348,0,120.17
Odontomachus.cephalotes,24.76339394,157.2993636,9.791484848,0,1000
Odontomachus.chelifer,22.29700787,152.4246614,10.20222835,0,130
Odontomachus.haematodus,24.573,150.6390769,10.11402308,0,500
Odontomachus.hastatus,25.24416667,231.0163571,8.926785714,0,285.2
Odontomachus.laticeps,23.65553333,172.7347467,10.10129333,0,15
Odontomachus.relictus,22.32116667,111.5056667,11.80133333,0,200
Odontomachus.rixosus,25.18585,209.24125,9.21905,0,142
Odontomachus.ruginodis,23.23466071,175.4082321,9.716982143,0,200
Odontomachus.troglodytes,23.58771429,131.0565714,10.26661224,0,245
Oecophylla.longinoda,25.25687973,124.2353849,10.11107904,1,490000
Oecophylla.smaragdina,25.40511842,166.4946513,9.933532895,1,5.00E+05
Onychomyrmex.hedleyi,22.96257143,123.0977143,9.933714286,0,846.41
Orectognathus.versicolor,17.67813043,96.05495652,11.84513043,1,104
Oxyopomyrmex.emeryi,17.81494118,27.01782353,11.36835294,0,650
Pachycondyla.harpax,22.98928528,152.0021411,10.57315337,0,57.5
Pachycondyla.striata,21.05348739,129.0671513,10.75368067,0,47.4
Paltothyreus.tarsatus,24.52447059,110.0469608,10.54496078,0,600
Paraparatrechina.pallida,24.45775,257.7145,10.2265,0,500
Paraponera.clavata,24.68262617,213.507028,9.774242991,1,1019
Pheidole.adrianoi,20.54885714,114.2025714,11.44628571,1,350
Pheidole.cramptoni,24.97592857,225.2774286,9.169357143,1,172
Pheidole.dentata,17.78472764,86.20311789,13.10820325,1,942.86
Pheidole.dentigula,18.26236667,110.5505333,12.69153333,1,300
Pheidole.desertorum,15.37705172,32.98994828,16.22458621,1,9881
Pheidole.embolopyx,26.9553,189.0075,8.8057,1,300
Pheidole.fallax,23.36173214,136.055625,10.15907143,1,10000
Pheidole.fervida,11.37362,108.0044,10.31812,1,4636
Pheidole.floridana,20.95726923,108.411,11.59984615,1,1000
Pheidole.metallescens,18.96734615,80.98605769,13.16063462,1,1000
Pheidole.moerens,23.97466667,135.0825,10.4425,1,600
Pheidole.morrisii,17.99465116,105.2941163,12.34290698,1,2500
Pheidole.obtusospinosa,17.19,41.4262,16.82368,1,1783
Pheidole.pallidula,14.29214019,52.5094704,10.54438318,1,5533.33
Pheidole.rhea,17.50143478,34.63504348,17.069,1,33574
Pheidole.spadonia,19.3786,25.5238,16.1762,1,1221
Pheidole.tepicana,19.90431579,50.09226316,14.08928947,1,22337
Pheidole.zeteki,25.7,222.5186,8.9832,1,81
Plagiolepis.pygmaea,13.45132683,57.47159024,10.00309268,0,1700
Platythyrea.conradti,26.1945,130.2925,9.295071429,0,400
Platythyrea.parallela,22.35228125,166.4809531,10.61053125,0,50
Plectroctena.mandibularis,18.41263158,68.15973684,13.11105263,0,155.5
Pogonomyrmex.badius,19.51234483,114.3154138,12.10598276,1,4146.28
Pogonomyrmex.californicus,16.71074312,20.12012844,15.96956881,0,4533
Pogonomyrmex.carbonarius,9.716333333,58.14583333,13.654,0,450
Pogonomyrmex.coarctatus,17.12277778,75.59959259,12.39233333,1,2000
Pogonomyrmex.desertorum,17.5356,32.14576923,16.59790769,0,500
Pogonomyrmex.imberbiculus,16.43228261,33.77841304,16.33781522,0,22.86
Pogonomyrmex.inermis,15.70725,31.392375,14.3340625,0,432.67
Pogonomyrmex.laticeps,16.51430769,32.42776923,14.10015385,0,45
Pogonomyrmex.lobatus,18.026625,72.00425,12.500625,1,2000
Pogonomyrmex.longibarbis,6.101666667,24.01366667,14.48233333,0,250
Pogonomyrmex.magnacanthus,19.809,14.39533333,16.10886667,0,162.5
Pogonomyrmex.maricopa,16.54032203,30.28918644,16.44208475,0,400
Pogonomyrmex.mayri,25.93366667,119.3043333,9.571333333,0,603
Pogonomyrmex.mendozanus,16.87516667,23.9925,14.71633333,0,615
Pogonomyrmex.montanus,14.49225,33.093,15.01575,0,1665
Pogonomyrmex.occidentalis,10.12990086,33.7209569,16.43379741,0,2937
Pogonomyrmex.pima,19.05131579,27.11768421,16.38152632,0,250.5
Pogonomyrmex.rastratus,13.28424,27.95108,14.14052,0,997
Pogonomyrmex.salinus,9.335414634,26.52953659,15.31997561,0,2913.32
Pogonomyrmex.subnitidus,13.85673333,31.16913333,14.14953333,0,5934
Polyrhachis.australis,23.1804,105.9904,10.1706,0,92.54
Polyrhachis.debilis,24.18471429,199.1021429,9.162142857,0,325
Polyrhachis.dives,24.78973333,194.9871333,9.341233333,0,1.00E+06
Polyrhachis.illaudata,21.56373684,172.6402105,10.495,0,411.5
Polyrhachis.limbata,24.2314,264.7728,9.238,0,100
Polyrhachis.spinifera,25.946,182.961,8.9135,0,150
Ponera.exotica,17.99085714,101.2955,13.035,0,50
Ponera.pennsylvanica,11.02035878,88.24705344,11.70987023,0,17.5
Prenolepis.imparis,12.64215563,83.95320199,12.4801755,0,3287.02
Prionopelta.amabilis,23.91544828,213.8282069,9.544275862,0,377
Prionopelta.opaca,24.16976471,249.6817059,9.881529412,0,20
Pristomyrmex.punctatus,13.37103704,115.7824259,10.06435185,0,22000
Proatta.butteli,26.01457143,246.502,8.133571429,0,7750
Probolomyrmex.boliviensis,24.0200625,211.81625,8.903,0,29
Probolomyrmex.dammermani,24.4492,200.6124,9.4762,0,13.8
Proceratium.itoi,12.12230769,110.5061538,10.16546154,0,35
Proceratium.pergandei,15.17487097,102.3164194,12.08212903,0,26.5
Proceratium.silaceum,14.44797826,102.212913,11.89502174,0,28
Procryptocerus.scabriusculus,22.61247541,156.8072787,10.7705082,0,62
Proformica.korbi,9.184,59.253,10.567,1,133
Proformica.longiseta,13.41225,42.5715,10.9165,1,476.95
Pseudomyrmex.concolor,27.01271429,185.7754286,9.064571429,0,316
Pseudomyrmex.ejectus,21.798325,151.83,11.1186,0,80
Pseudomyrmex.elongatus,24.35324658,181.9840411,9.767780822,0,80
Pseudomyrmex.ferrugineus,24.28738095,139.7109048,11.43240476,0,300
Pseudomyrmex.gracilis,23.45159135,150.4156635,10.24389423,0,80
Pseudomyrmex.nigropilosus,26.845,133.4893333,9.214,0,228
Pseudomyrmex.pallidus,19.9509589,102.6203425,12.55486301,0,30
Pseudomyrmex.peperi,24.68275309,136.9812716,11.16012346,0,1958
Pseudomyrmex.spinicola,25.30484211,167.5568158,8.388842105,0,10021
Pseudomyrmex.termitarius,23.85129348,139.2097391,10.38452174,0,137.5
Pseudomyrmex.triplarinus,25.7425,166.9575,10.623,0,10000
Pseudoponera.stigma,24.39846243,191.4797861,9.62834104,0,9
Rhytidoponera.araneoides,24.96496296,224.7873704,8.454185185,0,50
Rhytidoponera.laciniosa,24.427,265.4035,10.27566667,0,133.33
Rhytidoponera.mayri,18.26156716,27.90483582,13.83131343,0,531.77
Rhytidoponera.purpurea,22.53805882,154.8703529,10.45205882,0,1000
Sericomyrmex.amabilis,24.10732558,201.8472093,9.210325581,1,432.8
Sericomyrmex.mayri,25.61206757,173.4251216,10.24608108,1,945.5
Simopelta.pentadentata,24.048,215.1083333,9.346666667,0,1000
Simopelta.pergandei,21.97627273,195.1788182,9.670181818,0,1000
Solenopsis.globularia,24.13935897,135.5166667,10.28776923,1,50
Solenopsis.invicta,19.64990062,93.55683851,12.28185714,1,156666.67
Solenopsis.molesta,12.44410855,68.6968125,13.28789474,0,80
Solenopsis.nickersoni,22.32916667,114.7281667,11.05416667,0,200
Solenopsis.pergandei,17.99707143,101.2147143,13.47964286,0,10000
Solenopsis.picta,19.74,108.5224706,11.96794118,0,200
Solenopsis.richteri,17.59911111,98.26372222,12.19586111,1,3.00E+05
Solenopsis.tennesseensis,17.73035294,82.13017647,13.81135294,0,200
Solenopsis.tonsa,20.2542,123.1344,12.2142,0,200
Stenamma.brevicorne,9.46525,79.69691667,11.49530556,0,70
Stenamma.diecki,9.427530864,86.02376543,12.22906173,0,41
Stenamma.impar,10.56755,89.492925,11.5415,0,54
Stenamma.meridionale,14.4800625,100.608625,12.39325,0,15
Stenamma.schmittii,10.65918605,91.86709302,11.63155814,0,121
Stigmatomma.pallipes,11.9541716,88.8809645,12.12444379,0,12.08
Stigmatomma.pluto,26.42133333,117.6433333,8.766,0,29.75
Stigmatomma.silvestrii,14.62475,146.5795,8.542,0,12.24
Strumigenys.clypeata,15.9158,103.89844,12.29428,0,56
Strumigenys.dietrichi,15.18667647,98.04105882,12.02258824,0,50
Strumigenys.eggersi,23.62456667,150.9280889,10.38911111,0,50
Strumigenys.emarginata,21.428,108.4465,11.765,0,199
Strumigenys.frivaldszkyi,24.45775,256.585,8.83,0,15
Strumigenys.lewisi,11.58789189,108.665027,10.19289189,0,79.3
Strumigenys.loriae,23.32981818,251.605,9.988818182,1,400
Strumigenys.louisianae,20.24528571,123.8970779,11.37842857,0,90
Strumigenys.lujae,22.424125,105.737625,11.28275,0,57
Strumigenys.mayri,23.281,287.4331,10.5199,0,100
Strumigenys.mutica,22.8,199.193,9.9798,0,72
Strumigenys.ornata,16.17132787,106.2409016,12.39640984,0,20
Strumigenys.rostrata,15.30816981,106.2207547,12.3535283,0,72
Strumigenys.serrula,24.47863636,119.9301818,10.84790909,0,78
Strumigenys.talpa,16.57407692,106.2818974,12.27389744,0,50
Strumigenys.truncatidens,21.736,79.232,11.607,0,133
Tapinoma.erraticum,11.72043556,64.62244889,9.573515556,0,1000
Tapinoma.madeirense,12.799,55.62933333,10.6045,0,7000
Tapinoma.minutum,20.4036,142.6054,9.5654,0,239
Tapinoma.simrothi,17.12086842,36.69737719,11.23834211,1,65952
Tatuidris.tatusia,22.93413953,173.5862326,10.67593023,0,7
Temnothorax.allardycei,23.983,110.4836,9.212,1,60
Temnothorax.ambiguus,8.234627907,76.11852326,11.05910465,0,40
Temnothorax.bradleyi,19.47185714,120.7484286,12.483,0,50
Temnothorax.crassispinus,9.37243617,63.49410638,9.112659574,0,108.3
Temnothorax.curvispinosus,12.35271351,91.65922162,11.87117838,0,68.79
Temnothorax.longispinosus,9.64753125,86.44452344,11.43166406,0,24.5
Temnothorax.nylanderi,10.55368889,70.49044444,8.44142963,0,54.93
Temnothorax.palustris,20.26133333,117.2506667,12.26633333,0,50
Temnothorax.pardoi,14.3364375,54.4125625,11.0724375,0,150
Temnothorax.pergandei,15.63217172,93.65928283,12.96294949,0,51.73
Temnothorax.rugatulus,9.838223529,49.49162353,14.62056471,0,234.1
Temnothorax.schaumii,13.426025,86.02883333,12.19375,0,88
Temnothorax.texanus,13.12233333,79.92083333,12.358125,0,50
Temnothorax.tuscaloosae,16.5636,112.2806,12.893,0,54.5
Temnothorax.unifasciatus,11.27705042,69.94946218,9.614495798,0,66.83
Terataner.alluaudi,23.87171429,158.9986429,8.897142857,0,27
Terataner.foreli,22.75933333,183.9676667,8.469666667,0,12
Tetramorium.caespitum,10.28017893,67.49703976,9.713620278,0,10975
Tetramorium.forte,14.12410377,52.45369811,10.86483962,0,10000
Tetramorium.melleum,23.1527,248.6434,10.7316,0,5000
Tetramorium.semilaeve,14.76932955,49.76747727,10.35269318,0,5750
Tetramorium.simillimum,23.56510078,130.0602868,9.749581395,0,300
Tetramorium.spinosum,19.52308889,42.84877778,14.75668889,0,70
Thaumatomyrmex.atrox,24.80573077,148.3571538,9.188192308,0,4
Thaumatomyrmex.contumax,23.5455,121.58025,8.38975,0,2.5
Trachymyrmex.arizonensis,16.6855,35.1625,16.55128571,0,1000
Trachymyrmex.carinatus,16.80528571,33.76914286,16.07585714,0,100
Trachymyrmex.pomonae,17.42975,36.094,17.2545,0,183
Trachymyrmex.septentrionalis,17.40454167,93.23334375,12.88575,0,640.66
Trachymyrmex.smithi,17.0105625,35.173,16.287125,0,652.5
Typhlomyrmex.rogenhoferi,23.557,187.2096579,10.15823684,0,300
Veromessor.pergandei,18.95461702,17.19038298,16.16623404,1,26000
Xenomyrmex.floridanus,23.32494118,119.2449412,10.26858824,0,50